#{"t_start": 1649942095.82755, "env_id": "PointToPoint-v0"}
r,l,t
-1854.65986,2001,48.716933
-1920.640516,2001,83.262182
-1873.812349,2001,117.619565
-1835.023061,2001,152.237281
-1830.978737,2001,186.769505
-1869.380326,2001,221.320638
-1857.847867,2001,255.761183
-1861.291297,2001,289.971673
-1863.853881,2001,324.471881
-1862.328967,2001,358.581129
-1850.09818,2001,392.924767
-1866.892946,2001,427.098033
-1867.098477,2001,461.046503
-1862.732767,2001,495.28668
-1865.06204,2001,529.160592
-1845.736512,2001,563.445955
-1862.808004,2001,597.382855
-1864.367281,2001,631.634986
-1593.867603,2001,666.048072
-1863.184395,2001,700.538711
-2765.573952,2001,735.10562
-1179.554984,2001,769.891937
-884.483793,2001,804.322876
-1435.815701,2001,838.757931
-1262.686072,2001,873.350214
-1605.896534,2001,907.963692
-2566.137134,2001,942.561794
-1624.842619,2001,976.882255
-826.578597,2001,1010.922966
-2303.099727,2001,1045.009814
-1877.035806,2001,1078.96296
-1747.306732,2001,1112.955692
-1772.34187,2001,1147.025805
-1861.395902,2001,1181.123456
-2440.054342,2001,1215.242568
-2807.854269,2001,1249.394722
-1781.258017,2001,1283.688844
-1773.86489,2001,1317.82443
-1491.890644,2001,1352.04061
-1456.712134,2001,1386.305414
-980.647456,2001,1420.469758
-1524.588828,2001,1454.859081
-1594.357192,2001,1489.00068
-1368.072192,2001,1523.541579
-2176.237359,2001,1558.696259
-1877.958508,2001,1593.371729
-1883.862328,2001,1627.686311
-1916.10484,2001,1661.98321
-1684.286709,2001,1696.43089
-1867.84611,2001,1730.755908
-1859.051277,2001,1765.10494
-1386.407442,2001,1799.412223
-1672.382436,2001,1833.566858
-783.313601,2001,1867.992867
-1642.481842,2001,1902.35187
-1633.718826,2001,1936.591594
-1499.618599,2001,1970.690286
-373.420865,2001,2004.976813
-1452.593273,2001,2039.151971
-1892.606499,2001,2073.314914
-1510.127047,2001,2107.507234
-1062.834699,2001,2141.999138
-1942.164863,2001,2176.613645
-1425.548844,2001,2211.054713
-1474.579114,2001,2245.594231
-1962.171665,2001,2279.952397
-1663.584542,2001,2314.142627
-1595.524848,2001,2348.28681
-1803.589744,2001,2382.617995
-1697.077223,2001,2416.868182
-1246.223475,2001,2451.27951
-1766.684765,2001,2485.418012
-1573.554292,2001,2519.839999
-1885.568363,2001,2554.165778
-1248.96185,2001,2588.29795
-1653.796976,2001,2622.571099
-1709.113661,2001,2656.682461
-1861.383981,2001,2690.725902
-1859.843075,2001,2725.002178
-1862.795826,2001,2758.990436
-1862.906037,2001,2793.015157
-1864.316447,2001,2827.106415
-1866.425316,2001,2861.033673
-1863.61276,2001,2895.032744
-633.297724,2001,2929.295445
-1290.174185,2001,2963.615975
-330.617375,2001,2997.696419
-1480.747741,2001,3032.036957
-1246.792237,2001,3066.298613
-725.054308,2001,3100.598891
-1409.103652,2001,3135.035387
-1367.033385,2001,3169.112715
-519.267675,2001,3203.344902
-1237.597308,2001,3237.432912
-409.040137,2001,3271.702909
-1579.460194,2001,3305.932549
-1701.288427,2001,3340.392237
-1384.766025,2001,3374.590856
-445.608772,2001,3408.783245
-451.167365,2001,3442.840497
-1799.918529,2001,3476.345667
-1271.704813,2001,3510.199572
-1130.911945,2001,3543.899316
-1595.786927,2001,3577.909287
-1246.301222,2001,3611.897893
-586.307039,2001,3645.562364
-586.925059,2001,3679.369658
-1796.515519,2001,3713.173854
-556.279533,2001,3747.300423
-1872.88947,2001,3781.339626
-1879.021995,2001,3815.492704
-929.594479,2001,3849.531585
-1888.747611,2001,3883.736719
-496.963854,2001,3917.434384
-409.608718,2001,3951.164174
-435.357042,2001,3985.085824
-494.952746,2001,4018.958981
-232.146562,2001,4053.676667
-366.18871,2001,4088.039505
-2045.571872,2001,4122.00447
-1858.77919,2001,4155.826569
-442.230224,2001,4189.61693
-551.974029,2001,4223.855285
-920.026089,2001,4257.83331
-1735.90868,2001,4292.511365
-2603.985113,2001,4327.08289
-2478.225102,2001,4361.703372
-1415.414322,2001,4396.322381
-1431.765997,2001,4430.774383
-1868.182953,2001,4464.843846
-1350.996864,2001,4499.285304
-1852.824293,2001,4533.415117
-1860.564718,2001,4567.141153
-1769.311439,2001,4600.719128
-1272.935581,2001,4634.407162
-880.032072,2001,4668.50357
-904.25754,2001,4702.798617
-880.441901,2001,4736.698631
-896.964301,2001,4770.524402
-1027.701498,2001,4804.404692
-926.776085,2001,4838.460069
-990.262427,2001,4872.105753
-1406.391902,2001,4906.309633
-647.13498,2001,4940.604558
-692.842299,2001,4974.500945
-1110.020654,2001,5009.053662
-1058.585857,2001,5043.143963
-251.477834,2001,5077.345374
-316.579447,2001,5111.262028
-406.617673,2001,5145.856217
-411.480858,2001,5179.905134
-493.440686,2001,5213.837776
-434.65816,2001,5248.083484
-370.1242,2001,5282.084137
-419.471938,2001,5316.05126
-310.653569,2001,5350.147699
-366.066919,2001,5384.140229
-410.950386,2001,5418.226494
-380.745483,2001,5452.564816
-262.522704,2001,5486.966517
-453.010997,2001,5521.242423
-396.194843,2001,5555.433117
-474.877428,2001,5589.606406
-410.262718,2001,5623.586087
-255.242855,2001,5657.767477
-404.049856,2001,5691.656343
-402.597021,2001,5725.867677
-744.048144,2001,5759.979438
-429.872439,2001,5794.39187
-345.894335,2001,5828.388836
-292.677426,2001,5862.381917
-299.392327,2001,5896.310991
-406.116043,2001,5930.58179
-370.632638,2001,5964.702996
-324.626322,2001,5998.654533
-349.849184,2001,6032.554085
-432.563708,2001,6066.532788
-393.504111,2001,6100.435498
-362.81561,2001,6134.382716
-215.499679,2001,6168.554706
-916.740885,2001,6202.735586
-271.98125,2001,6236.804511
-756.836455,2001,6270.82992
-236.048926,2001,6304.896033
-660.268905,2001,6338.922812
-465.618711,2001,6372.917789
-369.216847,2001,6406.959771
-457.492637,2001,6441.272706
-309.050785,2001,6475.547534
-342.980882,2001,6509.526471
-314.142258,2001,6543.769046
-327.02393,2001,6578.215218
-309.431043,2001,6612.489124
-254.413365,2001,6646.648466
-362.04894,2001,6680.778372
-349.97776,2001,6714.69316
-348.263944,2001,6748.932305
-240.587805,2001,6782.900931
-306.461858,2001,6816.814705
-219.056556,2001,6850.905677
-304.475959,2001,6884.717276
-365.197442,2001,6918.623845
-464.384386,2001,6952.657999
-315.515173,2001,6986.518246
-444.227208,2001,7020.53297
-351.57466,2001,7054.630903
-565.484261,2001,7088.515915
-353.068876,2001,7122.523669
-569.335454,2001,7156.634711
-299.321204,2001,7190.867272
-374.474286,2001,7224.833231
-227.597386,2001,7258.868221
-427.994587,2001,7292.710953
-150.749307,2001,7326.728776
-345.268645,2001,7360.773715
-518.555343,2001,7394.858076
-294.836722,2001,7429.073675
-360.020753,2001,7463.212764
-322.772918,2001,7497.106314
-366.759535,2001,7531.028287
-378.141874,2001,7565.173525
-747.519693,2001,7599.506226
-324.348264,2001,7633.502121
-460.715263,2001,7667.305867
-346.586496,2001,7701.236969
-459.052045,2001,7734.93844
-211.881985,2001,7768.971245
-391.650936,2001,7802.847005
-333.318064,2001,7836.962282
-265.613327,2001,7870.936974
-202.029047,2001,7904.948324
-241.255972,2001,7939.242806
-317.540088,2001,7973.378221
-236.43566,2001,8007.519842
-251.796659,2001,8041.657819
-315.195786,2001,8075.801121
-354.076208,2001,8109.909386
-261.219873,2001,8143.997339
-311.404372,2001,8178.166555
-326.870973,2001,8212.411486
-373.548934,2001,8246.660498
-250.219862,2001,8280.854983
-196.966775,2001,8314.682672
-290.37394,2001,8348.878408
-352.086394,2001,8383.045853
-327.255754,2001,8417.233881
-361.036931,2001,8451.670077
-187.453537,2001,8485.891355
-388.021854,2001,8519.987696
-326.405601,2001,8554.320769
-266.21218,2001,8588.666136
-358.020387,2001,8622.701418
-294.087162,2001,8657.157738
-300.237155,2001,8691.345464
-274.794737,2001,8725.743889
-287.995502,2001,8759.916919
-319.473,2001,8793.910992
-283.192064,2001,8827.896129
-361.697371,2001,8862.240948
-309.9511,2001,8896.580629
-280.591768,2001,8930.699954
-371.433114,2001,8964.880834
-309.836792,2001,8998.870409
-279.941664,2001,9032.698629
-355.140956,2001,9066.560413
-279.953433,2001,9100.230803
-282.009943,2001,9134.115388
-372.124463,2001,9168.090796
-424.722753,2001,9202.368433
-300.664479,2001,9236.34461
-283.58661,2001,9270.281495
-345.390134,2001,9304.234743
-236.519898,2001,9338.586571
-234.607539,2001,9372.742385
-274.230591,2001,9406.927698
-239.957348,2001,9441.017194
-420.895162,2001,9475.046799
-343.064141,2001,9509.306369
-515.829364,2001,9543.254221
-228.536095,2001,9577.619293
-1029.428488,2001,9611.807459
-160.954292,2001,9646.088894
-213.008876,2001,9680.28185
-136.627643,2001,9714.513702
-254.717228,2001,9748.69243
-395.893357,2001,9782.874995
-331.871879,2001,9817.024071
-130.513327,2001,9850.917195
-717.302092,2001,9885.01158
-132.300194,2001,9919.16431
-162.763723,2001,9953.358811
-308.967401,2001,9987.524917
-307.287944,2001,10021.61366
-292.546231,2001,10055.56245
-238.079729,2001,10089.743939
-848.051144,2001,10123.706693
-440.077834,2001,10158.199616
-346.858941,2001,10192.867004
-866.305452,2001,10227.015912
-699.378375,2001,10261.306345
-339.054829,2001,10295.464965
-237.596648,2001,10329.536495
-262.287814,2001,10363.54554
-261.31544,2001,10397.5804
-290.287997,2001,10431.733116
-192.840943,2001,10465.830486
-135.437796,2001,10499.715483
-258.428884,2001,10533.91381
-191.709738,2001,10567.844765
-2242.286129,2001,10601.879963
-661.958711,2001,10635.87752
-2087.733705,2001,10669.870264
-1666.294942,2001,10703.928217
-1866.871794,2001,10737.973158
-356.93868,2001,10771.962164
-253.247972,2001,10805.82878
-184.3121,2001,10839.960694
-364.030634,2001,10873.976996
-272.677818,2001,10908.815286
-241.035709,2001,10943.772007
-258.744914,2001,10978.083735
-204.403766,2001,11012.488233
-175.807701,2001,11046.745036
-145.100739,2001,11081.279586
-224.457465,2001,11115.627614
-146.622876,2001,11149.802926
-232.104795,2001,11184.89834
-170.265714,2001,11219.876165
-234.977049,2001,11254.126028
-267.109101,2001,11288.47723
-135.467192,2001,11322.898406
-209.573792,2001,11357.147875
-179.155697,2001,11391.822425
-170.316012,2001,11426.2232
-230.229456,2001,11460.510796
-176.450049,2001,11494.913906
-485.322928,2001,11529.1371
-134.827202,2001,11563.361187
-397.1636,2001,11597.688197
-176.314149,2001,11631.906835
-1010.373463,2001,11666.092797
-851.484299,2001,11700.275794
-1277.718683,2001,11734.519632
-1203.767563,2001,11768.616838
-912.379404,2001,11802.893218
-401.454103,2001,11837.090194
-1478.380897,2001,11871.186242
-433.239584,2001,11905.301164
-284.575322,2001,11939.454889
-1280.137619,2001,11973.817595
-1433.983248,2001,12008.310704
-1226.111434,2001,12043.039305
-1237.689585,2001,12077.681598
-1154.572574,2001,12112.255753
-1659.492779,2001,12146.571224
-1011.389412,2001,12180.620363
-971.4081,2001,12215.065188
-415.863561,2001,12249.438173
-323.460838,2001,12283.525254
-241.985634,2001,12317.821942
-268.489829,2001,12352.047629
-140.394154,2001,12386.695213
-185.133726,2001,12421.033208
-235.770207,2001,12455.467959
-181.834583,2001,12489.820836
-150.989503,2001,12524.210993
-228.762807,2001,12558.553946
-322.868992,2001,12592.784366
-233.637889,2001,12627.006345
-126.043118,2001,12661.339316
-216.83522,2001,12695.56646
-260.284268,2001,12729.885899
-361.306146,2001,12764.213562
-257.804686,2001,12798.435997
-361.992275,2001,12832.645858
-219.030749,2001,12866.95196
-200.214173,2001,12900.979823
-146.283776,2001,12935.261911
-238.649414,2001,12969.378777
-283.793291,2001,13003.609069
-197.200336,2001,13037.878897
-350.878347,2001,13071.869547
-272.307886,2001,13106.027316
-209.06356,2001,13139.985185
-243.894648,2001,13174.081377
-356.108595,2001,13212.241393
-179.262415,2001,13246.478784
-350.22129,2001,13281.245871
-299.894729,2001,13315.195661
-351.977908,2001,13349.312545
-195.630405,2001,13383.419479
-165.636533,2001,13417.577489
-434.155798,2001,13451.645463
-196.504909,2001,13485.79541
-342.262922,2001,13520.035007
-256.855387,2001,13554.031775
-242.754956,2001,13588.109931
-266.184333,2001,13621.989101
-556.061963,2001,13656.102717
-205.000776,2001,13690.116118
-281.62137,2001,13724.215626
-215.403928,2001,13758.117918
-203.812396,2001,13792.010916
-266.137713,2001,13825.901629
-189.985669,2001,13859.805942
-163.760537,2001,13893.787599
-313.453553,2001,13927.746826
-317.374597,2001,13961.723452
-271.476613,2001,13995.767725
-210.278462,2001,14029.796205
-350.110353,2001,14063.808606
-211.952722,2001,14097.816993
-136.576168,2001,14131.859252
-350.184767,2001,14165.75251
-243.941321,2001,14199.768927
-125.232853,2001,14234.197795
-137.725386,2001,14268.113906
-171.400758,2001,14302.371697
-352.72879,2001,14336.508027
-269.510695,2001,14370.321539
-299.666608,2001,14404.129169
-134.173233,2001,14438.294106
-136.02791,2001,14472.64669
-274.470594,2001,14507.065277
-338.164694,2001,14541.504063
-186.296123,2001,14575.552319
-198.429516,2001,14609.612306
-219.768212,2001,14643.651335
-259.27285,2001,14677.555494
-223.639166,2001,14711.87923
-197.415903,2001,14746.415766
-132.624742,2001,14780.718203
-244.304123,2001,14815.025574
-140.148967,2001,14849.347908
-275.103934,2001,14883.517351
-216.652096,2001,14918.307638
-172.395488,2001,14952.860721
-349.394408,2001,14987.407728
-192.944893,2001,15021.806193
-117.260607,2001,15056.299223
-216.256921,2001,15090.778012
-348.412047,2001,15125.279188
-276.829666,2001,15160.003835
-201.177125,2001,15194.970815
-159.634939,2001,15229.819456
-145.859684,2001,15264.667835
-164.066163,2001,15299.359029
-280.813114,2001,15333.786343
-210.324674,2001,15368.065058
-301.553411,2001,15402.517535
-299.958976,2001,15436.960968
-230.968059,2001,15471.386937
-524.518201,2001,15505.818111
-349.973235,2001,15540.191877
-295.835862,2001,15574.493068
-174.230836,2001,15608.624127
-210.923718,2001,15643.039614
-190.72585,2001,15677.49145
-252.709378,2001,15711.54564
-211.321567,2001,15745.775609
-174.937882,2001,15779.943908
-127.272944,2001,15813.799294
-173.69686,2001,15847.686745
-160.861628,2001,15882.02768
-226.324129,2001,15916.004951
-243.424265,2001,15950.050385
-177.491133,2001,15984.079599
-290.991023,2001,16018.135474
-350.147071,2001,16052.216202
-141.586254,2001,16086.159467
-228.986527,2001,16120.088217
-248.637082,2001,16154.260394
-311.2518,2001,16188.441292
-300.543272,2001,16222.602397
-226.592583,2001,16256.646996
-265.642785,2001,16291.023568
-240.943674,2001,16325.275654
-165.707689,2001,16359.216177
-223.325475,2001,16393.268828
-290.001376,2001,16426.87467
-179.775104,2001,16461.114447
-117.89807,2001,16494.97428
-349.414094,2001,16528.895797
-349.69668,2001,16562.913728
-178.836069,2001,16597.266123
-228.518593,2001,16631.284359
-249.791333,2001,16665.393186
-274.683959,2001,16699.944591
-157.956698,2001,16734.350979
-303.648854,2001,16768.483359
-235.311258,2001,16802.787922
-197.697748,2001,16836.927926
-313.997437,2001,16871.188889
-227.988929,2001,16905.321213
-358.739141,2001,16939.800668
-208.269153,2001,16973.98644
-156.623187,2001,17007.878886
-250.245873,2001,17041.723243
-269.337887,2001,17075.728277
